App.tsx(1,51): error TS6133: 'useMemo' is declared but its value is never read.
components/AppointmentModal.tsx(2,115): error TS6133: 'ClipboardCheck' is declared but its value is never read.
components/AppointmentModal.tsx(2,131): error TS6133: 'FileSignature' is declared but its value is never read.
components/AppointmentModal.tsx(2,146): error TS6133: 'CheckCircle' is declared but its value is never read.
components/AppointmentModal.tsx(2,159): error TS6133: 'Shield' is declared but its value is never read.
components/AppointmentModal.tsx(2,167): error TS6133: 'Briefcase' is declared but its value is never read.
components/AppointmentModal.tsx(2,178): error TS6133: 'Lock' is declared but its value is never read.
components/AppointmentModal.tsx(2,184): error TS6133: 'Armchair' is declared but its value is never read.
components/AppointmentModal.tsx(2,194): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/AppointmentModal.tsx(2,222): error TS6133: 'BadgeCheck' is declared but its value is never read.
components/AppointmentModal.tsx(2,234): error TS6133: 'ShieldX' is declared but its value is never read.
components/AppointmentModal.tsx(2,243): error TS6133: 'Database' is declared but its value is never read.
components/AppointmentModal.tsx(2,253): error TS6133: 'PackageCheck' is declared but its value is never read.
components/AppointmentModal.tsx(2,267): error TS6133: 'UserCheck' is declared but its value is never read.
components/AppointmentModal.tsx(2,278): error TS6133: 'Baby' is declared but its value is never read.
components/AppointmentModal.tsx(2,284): error TS6133: 'Hash' is declared but its value is never read.
components/AppointmentModal.tsx(2,290): error TS6133: 'Phone' is declared but its value is never read.
components/AppointmentModal.tsx(2,297): error TS6133: 'FileText' is declared but its value is never read.
components/AppointmentModal.tsx(2,307): error TS6133: 'Zap' is declared but its value is never read.
components/AppointmentModal.tsx(2,312): error TS6133: 'UserPlus' is declared but its value is never read.
components/AppointmentModal.tsx(2,322): error TS6133: 'Key' is declared but its value is never read.
components/AppointmentModal.tsx(2,341): error TS6133: 'FinanceIcon' is declared but its value is never read.
components/AppointmentModal.tsx(3,27): error TS6133: 'Staff' is declared but its value is never read.
components/AppointmentModal.tsx(3,34): error TS6133: 'UserRole' is declared but its value is never read.
components/AppointmentModal.tsx(3,76): error TS6133: 'FieldSettings' is declared but its value is never read.
components/AppointmentModal.tsx(3,91): error TS6133: 'LabStatus' is declared but its value is never read.
components/AppointmentModal.tsx(3,102): error TS6133: 'TreatmentPlanStatus' is declared but its value is never read.
components/AppointmentModal.tsx(3,123): error TS6133: 'SterilizationCycle' is declared but its value is never read.
components/AppointmentModal.tsx(3,143): error TS6133: 'ClinicResource' is declared but its value is never read.
components/AppointmentModal.tsx(3,159): error TS6133: 'Vendor' is declared but its value is never read.
components/AppointmentModal.tsx(3,167): error TS6133: 'DaySchedule' is declared but its value is never read.
components/AppointmentModal.tsx(3,195): error TS6133: 'LedgerEntry' is declared but its value is never read.
components/AppointmentModal.tsx(3,208): error TS6133: 'ResourceType' is declared but its value is never read.
components/AppointmentModal.tsx(3,222): error TS6133: 'ClinicalProtocolRule' is declared but its value is never read.
components/AppointmentModal.tsx(3,244): error TS6133: 'ProcedureItem' is declared but its value is never read.
components/AppointmentModal.tsx(3,259): error TS6133: 'OperationalHours' is declared but its value is never read.
components/AppointmentModal.tsx(5,10): error TS6133: 'formatDate' is declared but its value is never read.
components/AppointmentModal.tsx(5,22): error TS6133: 'CRITICAL_CLEARANCE_CONDITIONS' is declared but its value is never read.
components/AppointmentModal.tsx(34,31): error TS6133: 'isReconciliationMode' is declared but its value is never read.
components/AppointmentModal.tsx(37,11): error TS6133: 'showModal' is declared but its value is never read.
components/ApprovalDashboardModal.tsx(3,73): error TS6133: 'User' is declared but its value is never read.
components/ApprovalDashboardModal.tsx(6,1): error TS6133: 'formatDate' is declared but its value is never read.
components/ApprovalDashboardModal.tsx(74,46): error TS6133: 'planItems' is declared but its value is never read.
components/AuditTrailViewer.tsx(2,36): error TS6133: 'useCallback' is declared but its value is never read.
components/AuditTrailViewer.tsx(3,25): error TS6133: 'User' is declared but its value is never read.
components/AuditTrailViewer.tsx(4,10): error TS6133: 'Fingerprint' is declared but its value is never read.
components/AuditTrailViewer.tsx(4,44): error TS6133: 'RefreshCw' is declared but its value is never read.
components/AuditTrailViewer.tsx(6,1): error TS6133: 'CryptoJS' is declared but its value is never read.
components/AuditTrailViewer.tsx(15,11): error TS6133: 'toast' is declared but its value is never read.
components/AuditTrailViewer.tsx(16,11): error TS6133: 'staff' is declared but its value is never read.
components/AuditTrailViewer.tsx(20,12): error TS6133: 'isVerifying' is declared but its value is never read.
components/AuditTrailViewer.tsx(20,25): error TS6133: 'setIsVerifying' is declared but its value is never read.
components/CalendarView.tsx(3,24): error TS6133: 'useRef' is declared but its value is never read.
components/CalendarView.tsx(3,41): error TS6133: 'useContext' is declared but its value is never read.
components/CalendarView.tsx(5,42): error TS6133: 'List' is declared but its value is never read.
components/CalendarView.tsx(5,48): error TS6133: 'Clock' is declared but its value is never read.
components/CalendarView.tsx(5,78): error TS6133: 'UserIcon' is declared but its value is never read.
components/CalendarView.tsx(6,3): error TS6133: 'CheckCircle' is declared but its value is never read.
components/CalendarView.tsx(6,16): error TS6133: 'Lock' is declared but its value is never read.
components/CalendarView.tsx(6,22): error TS6133: 'Beaker' is declared but its value is never read.
components/CalendarView.tsx(6,30): error TS6133: 'Move' is declared but its value is never read.
components/CalendarView.tsx(6,36): error TS6133: 'GripHorizontal' is declared but its value is never read.
components/CalendarView.tsx(6,66): error TS6133: 'DollarSign' is declared but its value is never read.
components/CalendarView.tsx(6,78): error TS6133: 'Layers' is declared but its value is never read.
components/CalendarView.tsx(7,10): error TS6133: 'Plus' is declared but its value is never read.
components/CalendarView.tsx(7,16): error TS6133: 'CreditCard' is declared but its value is never read.
components/CalendarView.tsx(7,28): error TS6133: 'ArrowRightLeft' is declared but its value is never read.
components/CalendarView.tsx(7,44): error TS6133: 'GripVertical' is declared but its value is never read.
components/CalendarView.tsx(7,58): error TS6133: 'Armchair' is declared but its value is never read.
components/CalendarView.tsx(8,26): error TS6133: 'CheckSquare' is declared but its value is never read.
components/CalendarView.tsx(8,87): error TS6133: 'Edit' is declared but its value is never read.
components/CalendarView.tsx(8,93): error TS6133: 'Users2' is declared but its value is never read.
components/CalendarView.tsx(8,101): error TS6133: 'Shield' is declared but its value is never read.
components/CalendarView.tsx(8,109): error TS6133: 'Droplet' is declared but its value is never read.
components/CalendarView.tsx(8,118): error TS6133: 'Heart' is declared but its value is never read.
components/CalendarView.tsx(8,125): error TS6133: 'Sparkles' is declared but its value is never read.
components/CalendarView.tsx(11,16): error TS6133: 'User' is declared but its value is never read.
components/CalendarView.tsx(12,3): error TS6133: 'LabStatus' is declared but its value is never read.
components/CalendarView.tsx(12,29): error TS6133: 'ClinicResource' is declared but its value is never read.
components/CalendarView.tsx(12,45): error TS6133: 'DentalChartEntry' is declared but its value is never read.
components/CalendarView.tsx(14,1): error TS6133: 'formatDate' is declared but its value is never read.
components/CalendarView.tsx(206,28): error TS6133: 'colId' is declared but its value is never read.
components/CancellationModal.tsx(2,10): error TS6133: 'X' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(1,38): error TS6133: 'useMemo' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(2,10): error TS6133: 'X' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(2,67): error TS6133: 'Save' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(2,73): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(4,50): error TS6133: 'TreatmentStatus' is declared but its value is never read.
components/ClinicalCheckoutModal.tsx(6,1): error TS6133: 'usePatient' is declared but its value is never read.
components/CommandBar.tsx(2,34): error TS6133: 'Plus' is declared but its value is never read.
components/CommunicationHub.tsx(4,42): error TS6133: 'CommunicationChannel' is declared but its value is never read.
components/CommunicationHub.tsx(5,10): error TS6133: 'Search' is declared but its value is never read.
components/CommunicationLog.tsx(3,44): error TS6133: 'Send' is declared but its value is never read.
components/CommunicationLog.tsx(4,1): error TS6133: 'formatDate' is declared but its value is never read.
components/ComplianceCenter.tsx(3,59): error TS6133: 'User' is declared but its value is never read.
components/ComplianceCenter.tsx(4,10): error TS6133: 'Shield' is declared but its value is never read.
components/ComplianceCenter.tsx(19,120): error TS6133: 'initialTab' is declared but its value is never read.
components/ConsentCaptureModal.tsx(2,74): error TS6133: 'AuthorityLevel' is declared but its value is never read.
components/ConsentCaptureModal.tsx(2,111): error TS6133: 'SignatureType' is declared but its value is never read.
components/ConsentCaptureModal.tsx(2,126): error TS6133: 'TreatmentPlanStatus' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,49): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,64): error TS6133: 'Baby' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,83): error TS6133: 'Scale' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,90): error TS6133: 'CheckSquare' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,103): error TS6133: 'Square' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,111): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,124): error TS6133: 'Lock' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,130): error TS6133: 'Fingerprint' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,143): error TS6133: 'Camera' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,151): error TS6133: 'UserCheck' is declared but its value is never read.
components/ConsentCaptureModal.tsx(3,162): error TS6133: 'Languages' is declared but its value is never read.
components/ConsentCaptureModal.tsx(76,66): error TS6133: 'signer' is declared but its value is never read.
components/ConsentTimeline.tsx(3,19): error TS6133: 'Appointment' is declared but its value is never read.
components/ConsentTimeline.tsx(3,32): error TS6133: 'TreatmentPlan' is declared but its value is never read.
components/ConsentTimeline.tsx(4,1): error TS6133: 'formatDate' is declared but its value is never read.
components/ConsentTimeline.tsx(66,45): error TS6133: 'i' is declared but its value is never read.
components/Dashboard.tsx(3,13): error TS6133: 'Search' is declared but its value is never read.
components/Dashboard.tsx(3,45): error TS6133: 'ArrowRight' is declared but its value is never read.
components/Dashboard.tsx(3,57): error TS6133: 'PieChart' is declared but its value is never read.
components/Dashboard.tsx(4,3): error TS6133: 'StickyNote' is declared but its value is never read.
components/Dashboard.tsx(4,15): error TS6133: 'Plus' is declared but its value is never read.
components/Dashboard.tsx(4,48): error TS6133: 'UserIcon' is declared but its value is never read.
components/Dashboard.tsx(4,65): error TS6133: 'List' is declared but its value is never read.
components/Dashboard.tsx(5,12): error TS6133: 'Timer' is declared but its value is never read.
components/Dashboard.tsx(5,19): error TS6133: 'Lock' is declared but its value is never read.
components/Dashboard.tsx(5,25): error TS6133: 'Send' is declared but its value is never read.
components/Dashboard.tsx(5,31): error TS6133: 'Armchair' is declared but its value is never read.
components/Dashboard.tsx(5,41): error TS6133: 'RefreshCcw' is declared but its value is never read.
components/Dashboard.tsx(5,53): error TS6133: 'CloudOff' is declared but its value is never read.
components/Dashboard.tsx(5,78): error TS6133: 'VerifiedIcon' is declared but its value is never read.
components/Dashboard.tsx(6,3): error TS6133: 'FileWarning' is declared but its value is never read.
components/Dashboard.tsx(6,16): error TS6133: 'MessageSquare' is declared but its value is never read.
components/Dashboard.tsx(6,43): error TS6133: 'Users' is declared but its value is never read.
components/Dashboard.tsx(6,76): error TS6133: 'X' is declared but its value is never read.
components/Dashboard.tsx(6,91): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/Dashboard.tsx(6,106): error TS6133: 'FileSearch' is declared but its value is never read.
components/Dashboard.tsx(7,3): error TS6133: 'Sparkles' is declared but its value is never read.
components/Dashboard.tsx(7,13): error TS6133: 'Loader' is declared but its value is never read.
components/Dashboard.tsx(7,21): error TS6133: 'ClipboardCheck' is declared but its value is never read.
components/Dashboard.tsx(7,37): error TS6133: 'Sun' is declared but its value is never read.
components/Dashboard.tsx(7,42): error TS6133: 'Moon' is declared but its value is never read.
components/Dashboard.tsx(7,48): error TS6133: 'Coffee' is declared but its value is never read.
components/Dashboard.tsx(10,35): error TS6133: 'UserRole' is declared but its value is never read.
components/Dashboard.tsx(11,3): error TS6133: 'PinboardTask' is declared but its value is never read.
components/Dashboard.tsx(11,17): error TS6133: 'SyncConflict' is declared but its value is never read.
components/Dashboard.tsx(11,31): error TS6133: 'SystemStatus' is declared but its value is never read.
components/Dashboard.tsx(11,45): error TS6133: 'User' is declared but its value is never read.
components/Dashboard.tsx(11,66): error TS6133: 'StockItem' is declared but its value is never read.
components/Dashboard.tsx(12,3): error TS6133: 'ClinicalIncident' is declared but its value is never read.
components/Dashboard.tsx(329,9): error TS6133: 'staff' is declared but its value is never read.
components/DiagnosticGallery.tsx(6,1): error TS6133: 'DataService' is declared but its value is never read.
components/EPrescriptionModal.tsx(1,36): error TS6133: 'useRef' is declared but its value is never read.
components/EPrescriptionModal.tsx(2,19): error TS6133: 'Medication' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,28): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,62): error TS6133: 'AlertCircle' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,75): error TS6133: 'ShieldOff' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,92): error TS6133: 'Activity' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,102): error TS6133: 'Calendar' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,112): error TS6133: 'Camera' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,120): error TS6133: 'Upload' is declared but its value is never read.
components/EPrescriptionModal.tsx(3,179): error TS6133: 'ShieldX' is declared but its value is never read.
components/EmergencyConsentModal.tsx(4,10): error TS6133: 'X' is declared but its value is never read.
components/EmergencyConsentModal.tsx(17,28): error TS6133: 'patient' is declared but its value is never read.
components/ErrorBoundary.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
components/FamilyGroupManager.tsx(4,10): error TS6133: 'Users2' is declared but its value is never read.
components/FamilyGroupManager.tsx(4,43): error TS6133: 'User' is declared but its value is never read.
components/FamilyGroupManager.tsx(6,1): error TS6133: 'useSettings' is declared but its value is never read.
components/FieldManagement.tsx(4,3): error TS6133: 'Sliders' is declared but its value is never read.
components/FieldManagement.tsx(4,36): error TS6133: 'DollarSign' is declared but its value is never read.
components/FieldManagement.tsx(4,53): error TS6133: 'MapPin' is declared but its value is never read.
components/FieldManagement.tsx(4,79): error TS6133: 'Pill' is declared but its value is never read.
components/FieldManagement.tsx(5,3): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/FieldManagement.tsx(5,16): error TS6133: 'Shield' is declared but its value is never read.
components/FieldManagement.tsx(5,24): error TS6133: 'Database' is declared but its value is never read.
components/FieldManagement.tsx(5,34): error TS6133: 'Archive' is declared but its value is never read.
components/FieldManagement.tsx(5,43): error TS6133: 'Layers' is declared but its value is never read.
components/FieldManagement.tsx(5,60): error TS6133: 'Activity' is declared but its value is never read.
components/FieldManagement.tsx(6,13): error TS6133: 'Zap' is declared but its value is never read.
components/FieldManagement.tsx(6,26): error TS6133: 'ClipboardList' is declared but its value is never read.
components/FieldManagement.tsx(6,41): error TS6133: 'Armchair' is declared but its value is never read.
components/FieldManagement.tsx(6,68): error TS6133: 'Fingerprint' is declared but its value is never read.
components/FieldManagement.tsx(6,81): error TS6133: 'Key' is declared but its value is never read.
components/FieldManagement.tsx(7,15): error TS6133: 'Banknote' is declared but its value is never read.
components/FieldManagement.tsx(7,25): error TS6133: 'Building2' is declared but its value is never read.
components/FieldManagement.tsx(7,36): error TS6133: 'Sun' is declared but its value is never read.
components/FieldManagement.tsx(7,41): error TS6133: 'Moon' is declared but its value is never read.
components/FieldManagement.tsx(7,47): error TS6133: 'Scale' is declared but its value is never read.
components/FieldManagement.tsx(7,54): error TS6133: 'UserCircle' is declared but its value is never read.
components/FieldManagement.tsx(10,1): error TS6133: 'FormBuilder' is declared but its value is never read.
components/FieldManagement.tsx(11,1): error TS6133: 'AuditTrailViewer' is declared but its value is never read.
components/FieldManagement.tsx(17,1): error TS6133: 'ComplianceCenter' is declared but its value is never read.
components/FieldManagement.tsx(19,1): error TS6133: 'LegalActionHub' is declared but its value is never read.
components/FieldManagement.tsx(20,1): error TS6133: 'GovernanceHub' is declared but its value is never read.
components/FieldManagement.tsx(22,1): error TS6133: 'useModal' is declared but its value is never read.
components/FieldManagement.tsx(25,1): error TS6133: 'PersonalProfile' is declared but its value is never read.
components/FieldManagement.tsx(46,13): error TS6133: 'theme' is declared but its value is never read.
components/FieldManagement.tsx(46,20): error TS6133: 'toggleTheme' is declared but its value is never read.
components/FinancialConsentModal.tsx(2,55): error TS6133: 'DentalChartEntry' is declared but its value is never read.
components/FinancialConsentModal.tsx(3,34): error TS6133: 'FileSignature' is declared but its value is never read.
components/Financials.tsx(1,36): error TS6133: 'useRef' is declared but its value is never read.
components/Financials.tsx(1,44): error TS6133: 'useEffect' is declared but its value is never read.
components/Financials.tsx(3,17): error TS6133: 'FileText' is declared but its value is never read.
components/Financials.tsx(3,27): error TS6133: 'Package' is declared but its value is never read.
components/Financials.tsx(3,36): error TS6133: 'BarChart2' is declared but its value is never read.
components/Financials.tsx(3,47): error TS6133: 'CheckCircle' is declared but its value is never read.
components/Financials.tsx(3,60): error TS6133: 'Clock' is declared but its value is never read.
components/Financials.tsx(3,67): error TS6133: 'Edit2' is declared but its value is never read.
components/Financials.tsx(4,5): error TS6133: 'TrendingUp' is declared but its value is never read.
components/Financials.tsx(4,17): error TS6133: 'Award' is declared but its value is never read.
components/Financials.tsx(4,24): error TS6133: 'UserCheck' is declared but its value is never read.
components/Financials.tsx(4,35): error TS6133: 'Briefcase' is declared but its value is never read.
components/Financials.tsx(4,71): error TS6133: 'AlertCircle' is declared but its value is never read.
components/Financials.tsx(5,14): error TS6133: 'Download' is declared but its value is never read.
components/Financials.tsx(5,24): error TS6133: 'Receipt' is declared but its value is never read.
components/Financials.tsx(5,41): error TS6133: 'UserIcon' is declared but its value is never read.
components/Financials.tsx(5,51): error TS6133: 'Filter' is declared but its value is never read.
components/Financials.tsx(5,59): error TS6133: 'PieChart' is declared but its value is never read.
components/Financials.tsx(5,69): error TS6133: 'Calendar' is declared but its value is never read.
components/Financials.tsx(6,5): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/Financials.tsx(6,20): error TS6133: 'ChevronRight' is declared but its value is never read.
components/Financials.tsx(6,45): error TS6133: 'StaffIcon' is declared but its value is never read.
components/Financials.tsx(6,56): error TS6133: 'ShieldAlert' is declared but its value is never read.
components/Financials.tsx(6,69): error TS6133: 'CreditCard' is declared but its value is never read.
components/Financials.tsx(7,5): error TS6133: 'Lock' is declared but its value is never read.
components/Financials.tsx(7,11): error TS6133: 'Flag' is declared but its value is never read.
components/Financials.tsx(7,17): error TS6133: 'Send' is declared but its value is never read.
components/Financials.tsx(7,23): error TS6133: 'ChevronDown' is declared but its value is never read.
components/Financials.tsx(7,36): error TS6133: 'CheckSquare' is declared but its value is never read.
components/Financials.tsx(7,49): error TS6133: 'Save' is declared but its value is never read.
components/Financials.tsx(7,61): error TS6133: 'Activity' is declared but its value is never read.
components/Financials.tsx(7,71): error TS6133: 'Target' is declared but its value is never read.
components/Financials.tsx(8,5): error TS6133: 'Scale' is declared but its value is never read.
components/Financials.tsx(8,12): error TS6133: 'Layers' is declared but its value is never read.
components/Financials.tsx(8,20): error TS6133: 'ArrowRight' is declared but its value is never read.
components/Financials.tsx(8,32): error TS6133: 'Shield' is declared but its value is never read.
components/Financials.tsx(8,40): error TS6133: 'PenTool' is declared but its value is never read.
components/Financials.tsx(8,49): error TS6133: 'Fingerprint' is declared but its value is never read.
components/Financials.tsx(12,65): error TS6133: 'LedgerEntry' is declared but its value is never read.
components/Financials.tsx(13,5): error TS6133: 'TreatmentPlanStatus' is declared but its value is never read.
components/Financials.tsx(13,26): error TS6133: 'UserRole' is declared but its value is never read.
components/Financials.tsx(14,24): error TS6133: 'PractitionerSignOff' is declared but its value is never read.
components/Financials.tsx(14,45): error TS6133: 'AuditLogEntry' is declared but its value is never read.
components/Financials.tsx(17,22): error TS6133: 'generateUid' is declared but its value is never read.
components/Financials.tsx(18,1): error TS6133: 'useToast' is declared but its value is never read.
components/Financials.tsx(243,140): error TS6133: 'onSaveReconciliation' is declared but its value is never read.
components/Financials.tsx(243,162): error TS6133: 'currentUser' is declared but its value is never read.
components/Financials.tsx(244,12): error TS6133: 'showForm' is declared but its value is never read.
components/Financials.tsx(244,22): error TS6133: 'setShowForm' is declared but its value is never read.
components/FormBuilder.tsx(2,17): error TS6133: 'useMemo' is declared but its value is never read.
components/FormBuilder.tsx(4,10): error TS6133: 'Plus' is declared but its value is never read.
components/FormBuilder.tsx(4,39): error TS6133: 'MousePointer2' is declared but its value is never read.
components/FormBuilder.tsx(4,66): error TS6133: 'Edit3' is declared but its value is never read.
components/FormBuilder.tsx(4,209): error TS6133: 'Activity' is declared but its value is never read.
components/FormStatusIndicator.tsx(3,47): error TS6133: 'Save' is declared but its value is never read.
components/GlobalSearchModal.tsx(3,34): error TS6133: 'Plus' is declared but its value is never read.
components/IncompleteRegistrationModal.tsx(3,10): error TS6133: 'X' is declared but its value is never read.
components/InformedRefusalModal.tsx(3,19): error TS6133: 'FileSignature' is declared but its value is never read.
components/InformedRefusalModal.tsx(3,49): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/InformedRefusalModal.tsx(3,62): error TS6133: 'Square' is declared but its value is never read.
components/InformedRefusalModal.tsx(3,70): error TS6133: 'CheckSquare' is declared but its value is never read.
components/InformedRefusalModal.tsx(5,1): error TS6133: 'generateUid' is declared but its value is never read.
components/InformedRefusalModal.tsx(20,30): error TS6133: 'patient' is declared but its value is never read.
components/InformedRefusalModal.tsx(20,39): error TS6133: 'currentUser' is declared but its value is never read.
components/InfrastructureManager.tsx(1,27): error TS6133: 'useMemo' is declared but its value is never read.
components/InfrastructureManager.tsx(3,39): error TS6133: 'MapPin' is declared but its value is never read.
components/InfrastructureManager.tsx(3,47): error TS6133: 'Building2' is declared but its value is never read.
components/InspectorPanel.tsx(2,29): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/Inventory.tsx(2,33): error TS6133: 'AlertTriangle' is declared but its value is never read.
components/Inventory.tsx(2,57): error TS6133: 'Trash2' is declared but its value is never read.
components/Inventory.tsx(2,80): error TS6133: 'CheckCircle' is declared but its value is never read.
components/Inventory.tsx(2,100): error TS6133: 'Tag' is declared but its value is never read.
components/Inventory.tsx(2,105): error TS6133: 'Calendar' is declared but its value is never read.
components/Inventory.tsx(2,115): error TS6133: 'AlertCircle' is declared but its value is never read.
components/Inventory.tsx(2,128): error TS6133: 'FileText' is declared but its value is never read.
components/Inventory.tsx(2,138): error TS6133: 'ShoppingCart' is declared but its value is never read.
components/Inventory.tsx(2,152): error TS6133: 'Send' is declared but its value is never read.
components/Inventory.tsx(2,158): error TS6133: 'ArrowRight' is declared but its value is never read.
components/Inventory.tsx(2,186): error TS6133: 'MapPin' is declared but its value is never read.
components/Inventory.tsx(2,206): error TS6133: 'Sparkles' is declared but its value is never read.
components/Inventory.tsx(2,216): error TS6133: 'Wrench' is declared but its value is never read.
components/Inventory.tsx(2,224): error TS6133: 'Clock' is declared but its value is never read.
components/Inventory.tsx(2,231): error TS6133: 'Activity' is declared but its value is never read.
components/Inventory.tsx(2,241): error TS6133: 'CalendarDays' is declared but its value is never read.
components/Inventory.tsx(2,255): error TS6133: 'LineChart' is declared but its value is never read.
components/Inventory.tsx(2,266): error TS6133: 'ChevronRight' is declared but its value is never read.
components/Inventory.tsx(2,280): error TS6133: 'Zap' is declared but its value is never read.
components/Inventory.tsx(2,285): error TS6133: 'Target' is declared but its value is never read.
components/Inventory.tsx(2,293): error TS6133: 'History' is declared but its value is never read.
components/Inventory.tsx(2,322): error TS6133: 'Download' is declared but its value is never read.
components/Inventory.tsx(2,340): error TS6133: 'UserIcon' is declared but its value is never read.
components/Inventory.tsx(2,350): error TS6133: 'ClipboardCheck' is declared but its value is never read.
components/Inventory.tsx(2,366): error TS6133: 'ArrowUpCircle' is declared but its value is never read.
components/Inventory.tsx(2,381): error TS6133: 'EyeOff' is declared but its value is never read.
components/Inventory.tsx(2,410): error TS6133: 'ShieldCheck' is declared but its value is never read.
components/Inventory.tsx(2,423): error TS6133: 'Thermometer' is declared but its value is never read.
components/Inventory.tsx(3,62): error TS6133: 'UserRole' is declared but its value is never read.
components/Inventory.tsx(3,72): error TS6133: 'PurchaseOrder' is declared but its value is never read.
components/Inventory.tsx(3,87): error TS6133: 'PurchaseOrderItem' is declared but its value is never read.
components/Inventory.tsx(3,145): error TS6133: 'MaintenanceAsset' is declared but its value is never read.
components/Inventory.tsx(5,22): error TS6133: 'STAFF' is declared but its value is never read.
components/Inventory.tsx(34,27): error TS6133: 'sterilizationCycles' is declared but its value is never read.
components/Inventory.tsx(35,74): error TS6133: 'patients' is declared but its value is never read.
components/Inventory.tsx(52,10): error TS6133: 'showVarianceReport' is declared but its value is never read.
components/Inventory.tsx(54,10): error TS6133: 'showCycleModal' is declared but its value is never read.
components/Inventory.tsx(94,9): error TS6133: 'branchSets' is declared but its value is never read.
components/Inventory.tsx(156,9): error TS6133: 'handleAddSet' is declared but its value is never read.
components/Inventory.tsx(164,9): error TS6133: 'handleSaveCycle' is declared but its value is never read.
components/KioskView.tsx(3,34): error TS6133: 'FieldSettings' is declared but its value is never read.
components/KioskView.tsx(4,31): error TS6133: 'ChevronRight' is declared but its value is never read.
components/KioskView.tsx(4,45): error TS6133: 'LogOut' is declared but its value is never read.
components/KioskView.tsx(4,125): error TS6133: 'Fingerprint' is declared but its value is never read.
components/KioskView.tsx(4,144): error TS6133: 'FileText' is declared but its value is never read.
